Symbol,Description,Market Capitalization,MarketCap#,Size,Price,Index,Short Interest,Price Change YTD,vsS&PYTD,vsIndustryYTD,1yrReturn,3yrReturn,5yrReturn,Sector,Industry
TROW,T Rowe Price Group Inc,$24B (Mid),24000000000,Mid,107.16,S&P 500,0.0830,-0.0174,-0.0898,0.0467,-0.0937,0.0998,0.1552,Financials,Capital Markets
TRV,Travelers Companies Inc,$39B (Mid),39000000000,Mid,169.24,S&P 500,0.0130,-0.0973,-0.1562,-0.0145,0.0406,0.9336,0.4855,Financials,Insurance
TSCO,Tractor Supply Co,$23B (Mid),23000000000,Mid,209.59,S&P 500,0.0530,-0.0684,-0.1261,-0.0090,0.0683,1.2115,2.4280,Consumer Discretionary,Specialty Retail
TSLA,Tesla Inc,$646B (Large),6.46E+11,Large,203.93,S&P 500,0.0300,0.6555,0.4909,0.1468,-0.3316,3.3025,9.0607,Consumer Discretionary,Automobiles
TSN,Tyson Foods Inc,$18B (Mid),18000000000,Mid,50.64,S&P 500,0.0170,-0.1865,-0.2318,-0.1296,-0.4211,-0.0592,-0.1541,Consumer Staples,Food Products
TT,Trane Technologies PLC,$37B (Mid),37000000000,Mid,163.23,S&P 500,0.0140,-0.0289,-0.0952,-0.0858,0.2058,1.0136,1.7243,Industrials,Building Products
TTWO,Take-Two Interactive Software Inc,$23B (Mid),23000000000,Mid,137.73,S&P 500,0.0380,0.3227,0.2124,0.1828,0.1340,0.1274,0.3258,Communication Services,Entertainment
TXN,Texas Instruments Inc,$158B (Large),1.58E+11,Large,173.88,S&P 500,0.0180,0.0524,-0.0244,-0.5173,0.0519,0.7431,0.9693,Information Technology,Semiconductors & Semiconductor Equipment
TXT,Textron Inc,$12B (Mid),12000000000,Mid,61.87,S&P 500,0.0290,-0.1261,-0.1866,-0.0574,-0.0987,1.4158,0.0234,Industrials,Aerospace & Defense
TYL,Tyler Technologies Inc,$17B (Mid),17000000000,Mid,396.96,S&P 500,0.0220,0.2312,0.1249,-0.1147,0.0067,0.2620,0.8055,Information Technology,Software
UAL,United Airlines Holdings Inc,$16B (Mid),16000000000,Mid,47.47,S&P 500,0.0580,0.2590,0.1626,0.1897,-0.0434,0.8035,-0.2979,Industrials,Passenger Airlines
UDR,UDR Inc,$13B (Mid),13000000000,Mid,39.67,S&P 500,0.0170,0.0243,-0.0760,--,-0.2129,0.2036,0.2766,Real Estate,Residential REITs
UHS,Universal Health Services Inc,$9B (Mid),9000000000,Mid,132.13,S&P 500,0.0240,-0.0622,-0.1488,0.0419,0.0816,0.3430,0.1674,Health Care,Health Care Providers & Services
ULTA,Ulta Beauty Inc,$20B (Mid),20000000000,Mid,409.83,S&P 500,0.0430,-0.1263,-0.1977,-0.0874,0.0164,0.9237,0.6447,Consumer Discretionary,Specialty Retail
UNH,UnitedHealth Group Inc,$454B (Large),4.54E+11,Large,487.24,S&P 500,0.0060,-0.0810,-0.1737,0.0146,-0.0297,0.7594,1.1803,Health Care,Health Care Providers & Services
UNP,Union Pacific Corp,$117B (Large),1.17E+11,Large,192.52,S&P 500,0.0070,-0.0703,-0.1438,-0.0405,-0.1397,0.3301,0.6396,Industrials,Ground Transportation
UPS,United Parcel Service Inc,$143B (Large),1.43E+11,Large,167.00,S&P 500,0.0160,-0.0393,-0.1085,-0.0878,-0.0070,1.0314,0.7770,Industrials,Air Freight & Logistics
URI,United Rentals Inc,$23B (Mid),23000000000,Mid,333.79,S&P 500,0.0420,-0.0609,-0.1099,-0.1426,0.1372,1.9273,1.3491,Industrials,Trading Companies & Distributors
USB,US Bancorp,$46B (Large),46000000000,Large,29.90,S&P 500,0.0280,-0.3144,-0.3581,-0.1456,-0.3428,-0.0132,-0.2764,Financials,Banks
V,Visa Inc,$453B (Large),4.53E+11,Large,221.03,S&P 500,0.0160,0.0639,-0.0260,0.0676,0.0581,0.2908,0.8001,Financials,Financial Services
VFC,VF Corp,$7B (Small),7000000000,Small,17.22,S&P 500,0.0460,-0.3763,-0.4187,-0.2962,-0.6450,-0.6469,-0.7294,Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
VICI,VICI Properties Inc,$31B (Mid),31000000000,Mid,30.93,S&P 500,0.0230,-0.0454,-0.1400,--,0.1026,1.1416,1.1787,Real Estate,Specialized REITs
VLO,Valero Energy Corp,$39B (Mid),39000000000,Mid,107.04,S&P 500,0.0280,-0.1562,-0.1964,-0.0128,-0.0030,1.2243,0.2751,Energy,"Oil, Gas & Consumable Fuels"
VMC,Vulcan Materials Co,$26B (Mid),26000000000,Mid,195.50,S&P 500,0.0100,0.1164,0.0221,-0.0369,0.1530,0.8257,0.8436,Materials,Construction Materials
VRSK,Verisk Analytics Inc,$32B (Mid),32000000000,Mid,219.11,S&P 500,0.0620,0.2420,0.1315,0.2611,0.0891,0.4528,1.1079,Industrials,Professional Services
VRSN,Verisign Inc,$23B (Mid),23000000000,Mid,223.32,S&P 500,0.0080,0.0870,-0.0008,-0.0156,0.2849,0.0967,0.9065,Information Technology,IT Services
VRTX,Vertex Pharmaceuticals Inc,$83B (Large),83000000000,Large,323.57,S&P 500,0.0130,0.1205,0.0284,0.2402,0.2418,0.2762,1.1334,Health Care,Biotechnology
VTR,Ventas Inc,$17B (Mid),17000000000,Mid,43.14,S&P 500,0.0190,-0.0424,-0.1255,--,-0.1932,0.5922,0.0370,Real Estate,Health Care REITs
VTRS,Viatris Inc,$11B (Mid),11000000000,Mid,9.15,S&P 500,0.0180,-0.1779,-0.2470,-0.1038,-0.0484,-0.3783,-0.7415,Health Care,Pharmaceuticals
VZ,Verizon Communications Inc,$150B (Large),1.5E+11,Large,35.63,S&P 500,0.0110,-0.0957,-0.1913,0.0202,-0.1974,-0.2856,-0.0945,Communication Services,Diversified Telecommunication Services
WAB,Westinghouse Air Brake Technologies Corp,$17B (Mid),17000000000,Mid,92.63,S&P 500,0.0110,-0.0719,-0.1361,-0.0223,0.0360,0.7731,0.1002,Industrials,Machinery
WAT,Waters Corp,$15B (Mid),15000000000,Mid,251.22,S&P 500,0.0350,-0.2667,-0.3189,-0.1680,-0.1548,0.4351,0.3542,Health Care,Life Sciences Tools & Services
WBA,Walgreens Boots Alliance Inc,$26B (Mid),26000000000,Mid,30.37,S&P 500,0.0350,-0.1871,-0.2686,-0.2131,-0.2500,-0.1692,-0.4396,Consumer Staples,Consumer Staples Distribution & Retail
WBD,Warner Bros Discovery Inc,$27B (Mid),27000000000,Mid,11.28,S&P 500,0.0330,0.1899,0.0882,0.0468,-0.4130,-0.4785,-0.5294,Communication Services,Entertainment
WDC,Western Digital Corp,$12B (Mid),12000000000,Mid,38.73,S&P 500,0.0250,0.2276,0.1560,--,-0.2591,-0.0131,-0.4571,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,WEC Energy Group Inc,$28B (Mid),28000000000,Mid,87.35,S&P 500,0.0130,-0.0684,-0.1579,0.0090,-0.0985,0.0771,0.5644,Utilities,Multi-Utilities
WELL,Welltower Inc,$37B (Mid),37000000000,Mid,74.61,S&P 500,0.0310,0.1382,0.0185,--,-0.1558,0.7340,0.6453,Real Estate,Health Care REITs
WFC,Wells Fargo & Co,$149B (Large),1.49E+11,Large,39.81,S&P 500,0.0090,-0.0358,-0.0939,0.1438,-0.0302,0.6085,-0.0918,Financials,Banks
WHR,Whirlpool Corp,$7B (Small),7000000000,Small,129.29,S&P 500,0.0790,-0.0860,-0.1432,-0.2434,-0.2400,0.3307,0.0260,Consumer Discretionary,Household Durables
WM,Waste Management Inc,$66B (Large),66000000000,Large,161.92,S&P 500,0.0110,0.0321,-0.0563,-0.0576,0.0365,0.7378,1.1834,Industrials,Commercial Services & Supplies
WMB,Williams Companies Inc,$35B (Mid),35000000000,Mid,28.66,S&P 500,0.0180,-0.1289,-0.2075,-0.0249,-0.1255,0.8538,0.4991,Energy,"Oil, Gas & Consumable Fuels"
WMT,Walmart Inc,$396B (Large),3.96E+11,Large,146.87,S&P 500,0.0050,0.0358,-0.0595,0.0159,-0.0199,0.2509,0.8345,Consumer Staples,Consumer Staples Distribution & Retail
WRB,W R Berkley Corp,$15B (Mid),15000000000,Mid,55.68,S&P 500,0.0150,-0.2327,-0.2801,-0.1557,-0.1237,0.7495,0.8967,Financials,Insurance
WRK,Westrock Co,$7B (Small),7000000000,Small,28.01,S&P 500,0.0170,-0.2034,-0.2571,--,-0.4061,0.0053,-0.4360,Materials,Containers & Packaging
WST,West Pharmaceutical Services Inc,$25B (Mid),25000000000,Mid,334.63,S&P 500,0.0120,0.4218,0.3048,0.5151,0.0801,0.7671,2.8967,Health Care,Life Sciences Tools & Services
WTW,Willis Towers Watson PLC,$23B (Mid),23000000000,Mid,218.85,S&P 500,0.0070,-0.1052,-0.1740,-0.0340,0.0624,0.2580,0.5999,Financials,Insurance
WY,Weyerhaeuser Co,$21B (Mid),21000000000,Mid,28.66,S&P 500,0.0120,-0.0755,-0.1356,--,-0.2512,0.8054,-0.0193,Real Estate,Specialized REITs
WYNN,Wynn Resorts Ltd,$11B (Mid),11000000000,Mid,98.70,S&P 500,0.0630,0.1968,0.1016,0.0851,0.3908,0.2339,-0.4497,Consumer Discretionary,"Hotels, Restaurants & Leisure"
XEL,Xcel Energy Inc,$36B (Mid),36000000000,Mid,65.29,S&P 500,0.0110,-0.0687,-0.1646,0.0090,-0.0917,0.1206,0.5826,Utilities,Electric Utilities
XOM,Exxon Mobil Corp,$413B (Large),4.13E+11,Large,102.18,S&P 500,0.0080,-0.0736,-0.1388,0.0503,0.2584,1.8800,0.7692,Energy,"Oil, Gas & Consumable Fuels"
XRAY,DENTSPLY SIRONA Inc,$8B (Mid),8000000000,Mid,36.12,S&P 500,0.0390,0.1344,0.0454,0.1035,-0.0661,-0.0658,-0.2444,Health Care,Health Care Equipment & Supplies
XYL,Xylem Inc,$24B (Mid),24000000000,Mid,100.20,S&P 500,0.0850,-0.0938,-0.1860,-0.0770,0.2243,0.4793,0.4929,Industrials,Machinery
YUM,Yum! Brands Inc,$36B (Mid),36000000000,Mid,128.69,S&P 500,0.0110,0.0048,-0.0891,-0.1238,0.1303,0.6182,0.6192,Consumer Discretionary,"Hotels, Restaurants & Leisure"
ZBH,Zimmer Biomet Holdings Inc,$27B (Mid),27000000000,Mid,127.34,S&P 500,0.0130,-0.0013,-0.0947,-0.0500,0.0566,0.1462,0.1579,Health Care,Health Care Equipment & Supplies
ZBRA,Zebra Technologies Corp,$14B (Mid),14000000000,Mid,262.57,S&P 500,0.0200,0.0240,-0.0465,-0.0325,-0.2945,0.1872,0.9577,Information Technology,"Electronic Equipment, Instruments & Components"
ZION,Zions Bancorporation NA,$4B (Small),4000000000,Small,27.29,S&P 500,0.1090,-0.4449,-0.4631,-0.2606,-0.4684,0.0416,-0.3849,Financials,Banks
ZTS,Zoetis Inc,$75B (Large),75000000000,Large,163.01,S&P 500,0.0080,0.1123,0.0026,0.1696,-0.0708,0.2874,0.9929,Health Care,Pharmaceuticals
